order_id,customer_age,gender,category,order_value,quantity,discount_pct,rating,region,returned,month,revenue,age_group,quarter,high_value,season
1001,43,Female,Sports,121.28,2,10.0,4,South,0,7,218.3,36-50,Q3,0,Summer
1002,36,Female,Electronics,140.41,2,15.0,4,West,1,8,238.7,36-50,Q3,0,Summer
1003,45,Male,Sports,211.91,3,0.0,4,West,0,4,635.73,36-50,Q2,0,Spring
1004,56,Other,Electronics,169.5,1,0.0,2,South,1,5,169.5,51-65,Q2,0,Spring
1005,35,Female,Clothing,563.99,1,25.0,4,West,0,11,422.99,26-35,Q4,1,Autumn
1006,35,Male,Home,161.16,5,15.0,3,East,0,12,684.93,26-35,Q4,0,Winter
1007,56,Male,Electronics,1076.62,4,0.0,5,West,0,6,4306.48,51-65,Q2,1,Summer
1008,47,Male,Sports,429.47,3,25.0,2,West,0,5,966.31,36-50,Q2,1,Spring
1009,32,Male,Sports,61.44,3,0.0,4,West,0,4,184.32,26-35,Q2,0,Spring
1010,38,Unknown,Clothing,170.59,3,0.0,4,South,0,10,511.77,36-50,Q4,0,Autumn
1011,32,Male,Electronics,37.22,1,0.0,4,East,1,5,37.22,26-35,Q2,0,Spring
1012,32,Male,Electronics,384.16,4,20.0,2,North,0,12,1229.31,26-35,Q4,1,Winter
1013,40,Male,Home,115.39,5,15.0,4,North,0,5,490.41,36-50,Q2,0,Spring
1014,38,Female,Books,472.78,2,0.0,4,East,0,6,945.56,36-50,Q2,1,Summer
1015,38,Male,Home,455.58,2,25.0,4,East,1,9,683.37,36-50,Q3,1,Autumn
1016,31,Female,Electronics,370.69,3,10.0,3,East,1,11,1000.86,26-35,Q4,1,Autumn
1017,25,Male,Home,353.37,4,5.0,4,South,0,7,1342.81,18-25,Q3,1,Summer
1018,41,Other,Clothing,89.94,1,0.0,4,North,1,7,89.94,36-50,Q3,0,Summer
1019,27,Male,Sports,28.56,4,5.0,4,East,1,12,108.53,26-35,Q4,0,Winter
1020,21,Male,Electronics,123.48,4,0.0,4,South,0,1,493.92,18-25,Q1,0,Winter
1021,55,Other,Sports,51.93,1,15.0,4,North,0,12,44.14,51-65,Q4,0,Winter
